index,bing_neg,bing_pos
66925,0,1
66926,0,4
66927,0,4
66928,0,4
66929,0,4
66930,0,3
66931,2,1
66933,0,4
66934,2,0
66935,3,0
66936,0,1
66937,0,2
66938,4,0
66939,1,0
66940,0,1
66941,1,1
66942,0,2
66943,2,2
66944,2,1
66946,0,1
66947,1,1
66948,3,2
66951,1,0
66952,1,0
66953,3,1
66954,1,0
66955,0,3
66956,1,0
66957,0,3
66958,0,1
66962,0,2
66963,3,4
66965,2,1
66966,5,3
66967,0,1
66968,2,1
66969,2,0
66970,2,0
66971,1,0
66972,0,1
66973,0,3
66974,2,2
66975,1,0
66976,4,2
66977,1,0
66978,3,1
66979,1,1
66980,1,0
66981,4,0
66984,0,1
66985,0,2
66986,0,4
66987,5,0
66989,0,1
66990,1,1
66991,1,1
66992,1,0
66993,1,0
66994,1,0
66995,0,1
66996,2,1
66997,1,3
66998,0,3
66999,0,3
67000,0,1
67001,2,0
67002,4,3
67003,1,0
67004,1,0
67007,1,2
67008,1,3
67009,3,3
67010,0,2
67012,1,2
67013,0,3
67014,1,1
67015,1,1
67016,2,2
67017,2,0
67019,2,0
67020,1,0
67021,1,2
67022,0,2
67023,0,1
67024,2,0
67025,1,1
67026,0,1
67027,0,1
67028,3,1
67031,0,3
67032,3,1
67033,0,1
67034,0,2
67035,3,0
67036,0,2
67037,2,3
67038,1,2
67039,2,0
67040,0,1
67041,2,1
67042,1,2
67043,3,1
67044,1,0
67045,1,0
67046,1,1
67047,0,3
67049,1,2
67050,2,0
67051,1,2
67052,3,0
67053,1,0
67054,2,0
67055,0,1
67056,3,0
67057,3,2
67058,5,1
67059,0,1
67060,4,0
67061,3,0
67063,1,2
67064,0,2
67065,0,1
67066,1,1
67067,2,0
67068,0,4
67069,2,2
67070,1,3
67071,2,1
67072,1,2
67074,1,2
67075,4,1
67076,0,2
67077,0,1
67078,2,0
67079,1,3
67080,1,2
67081,1,0
67082,2,0
67083,1,2
67085,1,0
67086,0,1
67087,0,2
67088,0,1
67089,1,0
67090,5,1
67091,1,1
67092,1,3
67093,2,1
67094,1,0
67095,3,5
67096,0,1
67098,1,1
67099,1,6
67100,0,1
67102,1,2
67105,2,0
67106,1,6
67107,2,0
67108,2,2
67112,4,3
67114,1,2
67115,2,3
67117,0,1
67118,3,1
67119,0,3
67120,1,2
67121,1,0
67122,0,1
67123,1,0
67125,1,2
67127,1,0
67128,2,0
67129,2,3
67130,1,3
67131,0,1
67132,3,1
67133,0,1
67134,1,0
67135,1,2
67136,0,1
67137,1,0
67138,1,0
67139,0,1
67140,2,3
67141,2,1
67142,1,0
67143,1,0
67144,0,2
67145,0,1
67146,1,0
67147,1,0
67148,1,0
67149,2,0
67150,1,2
67151,3,2
67152,1,0
67153,0,2
67154,1,3
67155,1,4
67156,1,0
67157,2,2
67158,1,0
67159,4,3
67160,2,0
67161,2,0
67162,4,3
67163,0,3
67164,1,3
67165,0,5
67166,3,3
67167,1,1
67168,1,4
67169,1,1
67170,0,1
67173,2,2
67174,1,2
67175,2,1
67176,2,2
67177,2,2
67178,2,0
67181,1,1
67182,1,0
67183,1,1
67184,1,1
67186,0,1
67187,0,3
67188,4,2
67189,0,1
67190,0,1
67191,1,2
67192,1,3
67193,4,1
67194,1,3
67196,0,1
67197,1,2
67198,1,1
67200,1,1
67201,2,0
67202,0,1
67203,0,1
67205,2,1
67207,2,4
67208,1,0
67209,2,2
67210,1,1
67211,1,1
67213,0,1
67214,2,1
67215,0,1
67216,0,1
67217,0,1
67218,1,2
67219,2,2
67220,1,1
67221,1,1
67222,2,0
67223,0,1
67224,0,2
67225,4,0
67226,2,1
67228,1,0
67229,0,3
67231,2,0
67234,2,2
67235,0,2
67236,0,1
67237,1,0
67240,0,1
67242,0,2
67243,0,1
67244,7,0
67247,1,1
67248,1,0
67249,0,2
67250,1,0
67251,0,2
67252,2,2
67253,2,1
67254,1,0
67256,1,0
67257,0,1
67258,3,2
67259,2,0
67260,1,1
67261,1,0
67262,2,0
67263,1,0
67264,1,0
67265,0,1
67266,1,2
67268,1,0
67269,1,0
67271,0,1
67272,4,1
67273,1,0
67274,0,3
67275,0,2
67276,1,0
67277,1,0
67278,3,1
67279,0,2
67281,1,1
67282,1,0
67283,1,0
67284,1,0
67285,1,0
67286,0,1
67287,2,2
67289,1,0
67290,1,0
67291,0,2
67292,2,1
67293,0,1
67294,1,0
67295,2,1
67296,2,2
67297,1,3
67298,1,0
67299,3,2
67301,1,0
67303,1,0
67304,4,0
67305,1,0
67306,0,1
67307,2,1
67308,3,2
67309,0,1
67310,1,2
67315,1,1
67318,1,0
67319,1,0
67320,1,0
67321,4,2
67322,2,0
67323,1,2
67324,1,0
67325,0,2
67326,2,0
67327,0,1
67328,2,2
67329,0,3
67330,1,0
67332,2,0
67333,1,2
67334,1,0
67335,1,2
67336,1,0
67337,4,1
67338,1,1
67339,1,0
67340,1,0
67342,0,1
67343,1,0
67344,1,1
67345,0,1
67346,1,0
67347,1,0
67348,1,0
67349,1,0
67350,0,1
67351,1,0
67352,0,1
67353,1,0
67356,2,1
67357,0,1
67358,1,1
67359,1,0
67361,4,3
67362,0,1
67363,0,1
67364,3,0
67367,0,2
67368,2,1
67371,1,0
67372,2,0
67373,2,1
67374,2,0
67375,1,0
67376,1,0
67377,0,4
67378,0,1
67379,0,1
67380,1,3
67381,0,1
67386,4,0
67387,2,0
67388,2,0
67389,4,0
67390,1,1
67391,0,1
67392,0,1
67393,0,3
67394,1,1
67396,2,0
67397,1,2
67398,0,1
67399,0,1
67401,0,2
67402,2,4
67405,1,0
67406,0,3
67407,0,3
67408,1,3
67410,1,1
67412,0,2
67413,1,0
67414,0,2
67415,0,2
67416,5,1
67417,0,1
67418,3,3
67419,1,0
67420,1,2
67421,1,0
67422,3,2
67423,0,1
67424,0,3
67425,4,1
67426,1,2
67427,1,0
67428,2,0
67429,3,2
67430,1,0
67431,0,1
67432,2,2
67433,1,0
67434,1,0
67435,0,1
67437,2,2
67438,0,3
67440,3,1
67441,0,1
67442,1,2
67443,1,0
67444,3,0
67445,1,1
67446,1,1
67448,0,1
67449,0,1
67451,1,3
67452,2,1
67453,0,2
67454,0,1
67455,1,0
67456,1,3
67457,1,3
67458,2,1
67459,2,1
67460,1,0
67461,0,5
67463,3,3
67464,1,0
67465,1,1
67466,2,1
67467,2,0
67472,1,5
67473,1,4
67474,1,4
67475,1,4
67476,4,0
67477,2,2
67479,0,1
67480,1,0
67483,0,2
67484,2,0
67485,3,1
67486,2,1
67487,0,1
67488,2,1
67490,2,0
67491,0,1
67492,0,1
67493,2,0
67494,1,1
67495,2,1
67496,3,0
67498,1,1
67500,2,0
67501,0,1
67502,0,1
67503,1,1
67504,1,0
67505,0,1
67506,0,2
67507,3,0
67508,1,0
67509,2,1
67510,0,1
67512,3,1
67513,1,0
67514,2,0
67515,2,2
67517,3,1
67518,4,1
67520,3,1
67521,0,1
67522,2,3
67524,1,0
67525,2,6
67526,1,4
67527,0,1
67528,0,2
67529,2,0
67530,0,1
67531,2,0
67533,0,1
67534,1,0
67535,5,0
67538,1,0
67540,2,3
67541,1,1
67542,2,0
67543,0,1
67544,0,1
67545,1,0
67546,1,0
67547,4,1
67548,2,0
67549,1,2
67550,0,3
67551,2,2
67552,0,1
67553,1,1
67554,0,3
67556,2,1
67558,1,0
67561,1,0
67562,0,1
67563,1,3
67564,1,1
67565,1,2
67566,1,0
67567,2,2
67568,1,0
67569,0,3
67570,0,1
67572,1,0
67573,1,2
67574,1,3
67576,0,1
67577,1,0
67578,0,1
67579,1,0
67582,1,1
67584,2,0
67585,1,2
67586,0,2
67588,1,1
67590,2,0
67591,3,1
67592,0,2
67593,1,2
67594,1,0
67595,2,2
67596,4,0
67598,0,1
67600,0,2
67601,0,1
67602,0,1
67603,2,6
67604,3,0
67605,1,0
67606,4,2
67607,1,2
67610,2,2
67611,1,1
67612,0,2
67613,0,1
67614,2,1
67616,1,2
67617,3,4
67618,2,2
67619,2,1
67620,0,2
67621,0,1
67622,5,1
67624,1,0
67625,0,2
67626,0,1
67628,0,1
67629,0,2
67630,0,1
67631,0,1
67632,0,1
67633,3,4
67634,0,1
67635,1,0
67637,2,0
67638,0,2
67639,0,3
67640,4,1
67642,1,0
67643,0,1
67644,1,2
67645,2,0
67647,0,1
67649,2,0
67650,2,3
67651,1,2
67652,1,1
67653,1,0
67654,1,1
67655,1,1
67656,0,1
67658,1,0
67659,4,1
67660,2,1
67662,2,0
67663,1,1
67664,1,0
67665,0,1
67666,1,1
67667,4,1
67668,0,2
67669,1,4
67670,1,3
67671,1,1
67672,0,1
67673,1,0
67674,1,2
67675,1,1
67676,0,3
67677,0,1
67678,1,1
67679,1,2
67680,2,0
67681,1,1
67682,2,1
67683,2,0
67684,3,2
67686,1,0
67688,0,1
67689,1,1
67690,0,3
67691,1,0
67692,0,2
67694,2,2
67695,1,1
67696,1,0
67699,1,2
67701,1,1
67702,1,2
67703,1,0
67704,1,0
67705,3,1
67706,3,0
67707,3,0
67708,0,2
67711,0,3
67712,1,2
67714,0,1
67715,0,1
67716,2,1
67717,2,1
67718,2,2
67719,0,3
67720,1,0
67721,0,2
67722,0,1
67723,0,1
67724,1,0
67725,0,2
67727,4,1
67728,1,0
67730,1,0
67731,1,3
67733,2,0
67734,2,1
67737,0,3
67738,2,0
67739,0,1
67740,1,0
67741,0,4
67742,0,6
67743,1,0
67745,0,1
67746,0,1
67747,0,1
67748,0,2
67749,1,1
67750,0,6
67751,1,0
67752,0,2
67754,2,1
67755,0,5
67757,0,1
67758,1,2
67759,1,0
67760,1,1
67761,1,1
67763,1,1
67765,1,0
67766,0,4
67768,2,1
67769,4,1
67770,1,0
67771,4,4
67773,0,1
67776,1,3
67777,0,1
67778,2,2
67779,1,0
67780,1,0
67781,3,2
67782,1,2
67783,1,1
67784,2,0
67785,1,0
67786,0,1
67787,0,1
67788,2,1
67790,2,2
67791,2,0
67792,0,1
67793,1,0
67794,0,1
67795,1,0
67796,0,1
67797,1,2
67803,5,1
67805,1,1
67807,1,0
67809,1,0
67810,2,0
67811,1,0
67812,1,1
67813,3,0
67815,1,1
67816,2,0
67818,1,2
67819,1,1
67820,1,2
67822,3,1
67823,1,0
67824,1,0
67825,3,1
67826,2,0
67827,1,0
67828,0,1
67829,4,0
67831,1,2
67833,1,0
67837,2,0
67838,2,3
67840,0,2
67841,0,2
67843,1,1
67845,1,2
67846,1,0
67848,2,3
67849,2,0
67850,1,0
67851,1,0
67852,2,1
67853,1,0
67854,1,1
67855,1,0
67856,0,1
67857,3,0
67858,3,0
67860,0,1
67862,1,1
67863,0,2
67865,2,0
67866,2,1
67867,3,2
67868,1,0
67869,2,0
67870,0,1
67871,1,0
67872,2,0
67873,1,1
67874,1,2
67875,2,1
67876,5,0
67877,2,0
67878,2,0
67879,2,3
67881,1,0
67882,1,0
67883,1,2
67884,3,0
67885,0,2
67886,1,3
67887,0,1
67888,0,1
67889,2,3
67890,2,1
67891,2,2
67892,1,0
67893,1,0
67894,3,0
67895,2,0
67896,3,2
67897,1,0
67898,1,0
67899,2,3
67901,0,2
67902,1,1
67904,3,1
67905,1,1
67907,0,1
67908,3,2
67909,1,2
67910,3,5
67911,1,0
67912,2,1
67913,0,1
67914,1,0
67915,4,0
67916,1,0
67917,4,2
67919,1,0
67921,2,0
67922,1,2
67923,1,0
67924,0,1
67925,1,1
67926,0,1
67927,0,1
67928,0,2
67929,3,1
67930,1,1
67931,1,0
67932,3,0
67933,0,1
67934,1,0
67935,2,1
67937,4,1
67938,1,0
67939,2,3
67940,1,0
67941,1,0
67942,2,0
67943,1,1
67944,1,0
67946,3,0
67948,1,0
67950,1,3
67951,1,1
67952,1,2
67953,0,2
67955,1,1
67957,1,0
67958,1,0
67959,1,0
67960,1,1
67961,1,0
67962,1,0
67963,1,2
67964,1,0
67965,0,1
67966,2,0
67967,1,0
67968,1,0
67969,0,1
67971,1,0
67972,1,0
67973,1,0
67974,3,3
67975,1,1
67978,0,1
67981,2,0
67982,2,1
67983,2,2
67985,2,1
67986,1,0
67987,0,1
67989,2,0
67992,0,1
67993,5,0
67995,2,1
67996,2,3
67997,4,1
67999,1,2
68000,1,1
68001,3,1
68004,2,1
68005,1,0
68006,1,1
68008,1,0
68009,1,0
68010,0,1
68011,2,2
68012,2,1
68013,1,0
68014,0,1
68015,3,3
68016,2,0
68017,2,3
68018,1,0
68019,1,0
68021,3,1
68022,1,0
68024,1,0
68026,6,1
68027,1,0
68029,3,1
68030,1,0
68031,0,1
68032,1,1
68033,1,0
68034,3,1
68035,1,0
68036,1,2
68037,0,2
68039,1,0
68040,2,0
68041,1,3
68042,3,2
68043,1,0
68044,2,1
68046,0,1
68047,1,0
68048,2,0
68050,3,1
68051,3,0
68052,1,1
68053,2,1
68054,3,1
68055,1,0
68056,2,2
68060,1,0
68062,2,1
68063,1,2
68064,1,0
68066,1,0
68067,1,0
68068,3,0
68070,1,0
68071,5,3
68072,0,1
68073,3,0
68074,2,2
68075,1,0
68076,1,1
68077,5,0
68078,1,2
68079,1,4
68080,1,0
68082,0,1
68084,1,0
68087,0,2
68088,1,0
68089,1,0
68091,1,0
68093,1,2
68094,1,1
68095,0,1
68096,0,1
68097,1,3
68098,1,0
68099,1,0
68100,2,3
68101,3,0
68102,2,0
68103,1,0
68104,3,1
68105,1,0
68106,0,1
68107,1,3
68109,2,2
68111,1,1
68113,2,2
68114,3,2
68116,5,3
68117,2,0
68119,0,1
68120,1,0
68121,1,0
68123,2,0
68124,1,0
68127,1,1
68131,0,1
68132,0,1
68134,2,0
68135,1,0
68136,2,2
68137,0,2
68138,1,1
68139,2,2
68140,1,0
68141,1,0
68142,2,2
68143,1,1
68144,2,2
68145,2,3
68146,1,1
68147,0,1
68148,1,0
68149,2,0
68150,0,3
68152,2,0
68153,1,3
68154,0,4
68155,1,1
68158,0,1
68160,0,1
68161,2,2
68162,0,4
68163,2,2
68164,0,3
68165,0,2
68168,1,0
68169,1,0
68170,1,2
68171,1,0
68173,0,1
68174,1,0
68175,1,1
68176,3,0
68178,3,2
68180,1,1
68181,0,3
68183,2,0
68184,1,0
68185,2,0
68186,2,0
68187,0,1
68189,1,1
68190,1,1
68191,0,1
68192,2,1
68193,4,1
68194,1,0
68195,0,2
68196,3,2
68197,3,2
68198,1,0
68199,5,1
68200,0,1
68201,0,2
68202,1,1
68203,1,0
68206,1,0
68207,2,1
68208,0,1
68209,1,0
68210,2,1
68212,1,0
68213,0,1
68214,0,1
68216,5,0
68218,1,0
68219,1,0
68220,2,2
68222,1,0
68223,0,1
68224,0,2
68225,1,1
68226,1,1
68227,2,1
68229,1,4
68230,1,1
68231,2,0
68233,0,4
68234,1,1
68235,0,2
68236,0,1
68238,1,4
68240,1,1
68241,0,1
68242,0,1
68243,0,1
68245,2,1
68246,1,0
68247,2,0
68248,1,1
68249,1,1
68250,0,2
68252,0,1
68253,0,1
68254,0,1
68255,1,2
68256,5,0
68257,3,3
68258,3,1
68262,0,3
68263,3,1
68264,0,1
68265,1,1
68266,2,0
68267,1,1
68268,1,2
68269,1,0
68270,1,2
68271,1,0
68273,1,1
68275,1,0
68276,0,2
68277,0,1
68278,4,1
68279,1,1
68280,1,0
68281,2,3
68282,1,2
68284,0,2
68285,1,0
68286,2,3
68287,1,1
68289,2,0
68291,1,0
68292,1,1
68294,2,0
68295,1,0
68296,3,1
68297,1,0
68298,0,1
68300,0,2
68301,0,2
68303,1,0
68304,0,1
68306,1,1
68307,1,0
68308,0,1
68309,1,2
68311,1,0
68312,1,3
68313,2,3
68314,1,0
68315,1,0
68316,2,1
68318,3,0
68321,1,0
68322,2,0
68323,0,1
68325,2,1
68326,1,0
68328,1,0
68329,0,2
68330,1,4
68331,0,4
68332,1,1
68333,1,0
68335,1,0
68336,1,0
68337,1,0
68339,2,1
68340,1,0
68341,0,1
68342,1,0
68343,2,0
68344,2,0
68345,1,0
68347,1,0
68348,3,0
68350,2,1
68351,1,1
68352,1,2
68353,0,1
68354,1,1
68355,3,0
68356,1,1
68357,2,1
68358,0,1
68359,3,1
68360,2,1
68361,1,1
68362,2,0
68364,2,0
68365,0,1
68366,1,0
68367,2,2
68368,1,4
68369,1,2
68370,1,2
68372,3,0
68373,3,2
68374,1,0
68375,2,1
68376,0,1
68377,1,0
68381,1,1
68382,3,0
68383,2,1
68385,2,2
68388,1,2
68389,0,1
68390,0,2
68391,0,2
68395,2,0
68396,1,0
68397,1,1
68398,2,2
68399,3,1
68400,1,2
68401,2,2
68403,0,2
68404,2,0
68405,1,1
68407,0,2
68408,3,0
68411,0,1
68412,0,5
68413,0,2
68414,1,0
68415,0,1
68416,0,1
68417,2,0
68418,2,1
68419,0,1
68421,2,0
68422,2,0
68423,0,1
68424,1,0
68427,1,1
68428,1,0
68430,2,1
68431,2,1
68432,2,0
68433,2,0
68434,1,0
68435,2,0
68436,2,0
68437,2,0
68438,1,0
68439,1,0
68440,2,0
68441,3,4
68442,2,0
68443,2,1
68444,2,0
68445,2,0
68446,1,0
68447,1,3
68449,1,0
68453,3,1
68454,0,2
68455,3,1
68456,8,1
68457,2,0
68458,3,1
68459,1,1
68460,1,0
68461,1,0
68462,0,2
68463,0,2
68464,2,0
68465,1,1
68466,2,1
68467,1,0
68468,1,0
68469,1,1
68470,1,0
68471,2,0
68473,2,1
68474,1,0
68476,2,0
68477,1,1
68478,3,1
68480,1,0
68482,3,1
68483,1,1
68484,1,1
68485,2,0
68486,1,0
68487,2,1
68488,1,0
68489,1,1
68490,2,0
68492,3,0
68493,0,1
68494,1,0
68495,1,0
68496,1,1
68497,1,1
68498,1,0
68499,1,1
68500,1,1
68501,1,1
68503,1,1
68504,1,1
68505,0,1
68506,1,1
68507,1,0
68508,1,0
68512,1,0
68513,1,0
68514,2,2
68515,4,0
68516,2,3
68517,0,2
68518,2,0
68519,0,3
68520,0,2
68521,2,0
68522,1,0
68524,0,1
68525,1,1
68526,0,1
68527,1,0
68528,1,0
68529,1,0
68530,1,0
68531,1,0
68532,1,0
68535,2,0
68536,0,1
68538,1,0
68539,2,1
68540,1,0
68541,1,0
68542,2,2
68543,2,1
68544,0,2
68545,1,0
68546,1,0
68547,1,0
68549,1,0
68550,3,0
68551,1,0
68552,0,1
68554,0,2
68555,1,2
68556,1,1
68557,2,3
68558,3,0
68559,1,0
68561,1,0
68564,0,1
68565,2,1
68566,1,3
68571,4,1
68572,0,1
68574,1,1
68575,1,1
68576,0,1
68577,0,1
68578,0,1
68579,2,1
68581,0,2
68582,0,2
68583,4,2
68584,0,1
68585,2,1
68586,1,1
68588,1,4
68589,3,0
68591,5,1
68592,2,2
68594,0,2
68596,1,0
68597,2,2
68598,1,0
68599,2,2
68600,2,1
68601,0,3
68602,1,2
68603,2,0
68604,1,3
68606,1,0
68607,5,0
68608,1,0
68609,0,1
68613,2,1
68614,3,1
68615,1,0
68617,2,1
68618,1,1
68619,2,1
68620,2,5
68621,1,0
68622,0,4
68623,1,1
68624,4,0
68625,0,4
68626,2,2
68627,0,1
68628,0,2
68629,1,0
68631,1,3
68632,1,2
68633,1,2
68634,1,0
68636,1,2
68637,3,0
68638,2,2
68639,1,3
68641,4,0
68642,0,1
68643,0,1
68644,1,0
68646,3,2
68647,1,2
68648,0,1
68649,2,1
68650,1,1
68651,2,0
68652,1,2
68653,1,1
68655,1,2
68656,1,0
68658,0,2
68659,2,2
68660,0,2
68661,0,1
68662,2,1
68663,2,1
68665,0,2
68666,3,2
68667,0,1
68670,1,0
68673,3,2
68676,0,1
68677,1,1
68678,2,0
68679,0,2
68680,2,1
68682,1,1
68683,3,1
68684,1,1
68685,0,2
68686,3,1
68687,0,3
68688,3,0
68691,2,2
68692,2,1
68693,1,0
68696,2,0
68698,1,2
68699,1,0
68700,0,4
68701,0,2
68702,0,1
68703,1,1
68704,1,0
68706,3,3
68707,3,0
68708,1,0
68712,1,2
68713,0,1
68715,1,0
68716,1,0
68718,0,3
68719,0,3
68720,1,0
68721,1,0
68723,1,0
68725,0,1
68728,3,0
68729,1,0
68730,2,0
68732,1,1
68734,1,0
68736,1,1
68737,3,0
68740,1,0
68742,0,1
68744,1,2
68745,1,1
68746,1,1
68747,3,0
68748,3,1
68749,0,1
68750,5,0
68752,2,1
68753,3,2
68755,2,0
68757,1,1
68758,2,2
68759,1,0
68760,3,0
68761,2,0
68762,1,1
68763,0,3
68764,1,2
68765,0,1
68767,1,2
68768,1,3
68769,4,1
68770,2,1
68771,0,2
68772,3,1
68774,4,0
68775,2,2
68776,1,1
68777,0,1
68778,3,0
68779,0,3
68780,3,0
68781,2,0
68782,2,1
68783,0,2
68784,2,2
68785,5,2
68787,1,1
68788,0,4
68789,2,0
68792,0,1
68793,0,1
68794,3,2
68795,1,0
68796,2,0
68797,2,2
68798,1,1
68799,2,2
68800,2,0
68801,0,3
68802,0,1
68803,1,0
68805,3,2
68806,1,3
68808,1,0
68809,2,0
68811,1,2
68812,1,2
68813,1,1
68814,1,2
68815,2,3
68816,0,2
68817,1,0
68821,1,1
68822,1,2
68824,0,4
68825,1,1
68826,2,1
68827,0,1
68828,1,3
68829,0,3
68830,0,1
68831,0,3
68832,2,2
68833,2,1
68836,1,2
68837,0,1
68839,1,2
68840,0,2
68841,1,0
68842,0,2
68844,1,3
68845,1,3
68846,1,4
68847,1,0
68849,0,1
68851,1,2
68853,1,2
68854,1,1
68855,1,2
68856,0,2
68857,1,2
68859,2,1
68862,1,0
68863,0,2
68864,2,2
68866,1,2
68867,0,1
68868,2,0
68869,2,0
68871,1,1
68872,1,1
68873,1,0
68874,0,2
68875,1,2
68876,3,1
68877,1,1
68878,0,1
68879,1,0
68882,1,2
68883,0,3
68885,3,1
68886,1,0
68887,0,1
68889,5,1
68890,2,0
68892,1,1
68893,2,0
68894,5,2
68895,1,1
68896,0,3
68897,3,0
68898,1,0
68899,0,1
68900,2,2
68902,3,1
68903,0,1
68904,1,0
68905,4,1
68906,3,1
68907,4,3
68908,1,1
68909,2,1
68910,2,1
68911,1,1
68912,1,3
68913,0,1
68914,2,1
68915,0,1
68916,4,0
68917,0,2
68918,0,2
68919,2,0
68920,0,4
68922,2,1
68923,1,1
68924,3,2
68925,0,1
68926,2,1
68927,0,1
68928,2,1
68929,2,2
68930,0,1
68932,1,5
68934,3,1
68935,0,2
68936,0,1
68937,1,1
68938,2,0
68939,2,2
68940,2,0
68941,1,1
68942,0,3
68943,2,0
68944,2,0
68945,0,2
68946,1,1
68947,1,0
68948,0,1
68949,0,3
68950,2,0
68951,1,0
68952,1,0
68953,1,1
68954,4,2
68955,3,1
68956,2,1
68957,1,4
68958,1,0
68959,3,0
68961,1,0
68963,0,1
68964,3,0
68965,0,1
68966,2,0
68967,2,2
68970,2,2
68971,1,0
68972,1,2
68974,1,2
68975,2,2
68976,3,2
68977,3,0
68978,0,1
68979,1,5
68980,0,4
68981,3,0
68984,2,0
68987,0,2
68988,5,1
68989,1,0
68990,1,1
68991,1,3
68992,2,1
68994,4,0
68996,1,2
68997,2,0
68998,1,2
68999,2,2
69000,2,2
69001,0,1
69002,3,1
69003,3,0
69006,1,1
69007,0,1
69008,3,1
69009,4,2
69010,2,2
69011,2,1
69012,1,0
69013,1,1
69014,0,2
69015,2,1
69016,0,2
69017,0,1
69018,0,2
69019,6,0
69020,1,1
69021,4,0
69022,1,0
69024,1,2
69026,1,0
69027,0,1
69028,1,0
69029,1,3
69030,3,0
69031,3,1
69032,0,1
69033,0,1
69034,2,0
69035,4,1
69036,0,1
69037,1,3
69038,3,1
69039,0,2
69040,2,2
69041,2,2
69042,0,1
69043,0,1
69044,1,3
69045,1,1
69046,3,0
69047,0,1
69048,2,0
69049,5,0
69050,2,1
69051,0,3
69052,1,0
69053,0,2
69054,1,1
69056,0,2
69057,1,0
69058,1,0
69059,1,0
69060,0,2
69061,8,0
69062,1,1
69065,1,0
69066,2,1
69067,1,0
69068,1,0
69069,0,1
69071,1,1
69072,5,0
69073,3,1
69074,3,1
69075,0,2
69076,1,1
69077,1,0
69078,1,1
69079,1,0
69080,2,3
69081,1,2
69082,0,1
69083,5,2
69084,1,0
69085,1,0
69086,1,1
69087,1,2
69088,3,1
69089,1,1
69091,1,0
69093,2,0
69094,2,1
69095,2,0
69096,1,0
69097,0,2
69098,1,0
69099,1,3
69100,3,1
69101,0,1
69102,2,0
69103,0,2
69105,1,1
69106,1,1
69107,1,1
69108,2,1
69109,1,0
69110,2,2
69111,1,0
69112,1,3
69113,4,4
69114,0,1
69116,3,0
69117,3,2
69118,2,0
69119,2,0
69120,1,2
69121,5,1
69122,0,2
69123,0,1
69124,3,2
69125,0,1
69126,3,0
69127,2,1
69128,0,1
69129,0,1
69130,1,0
69131,0,1
69132,3,0
69133,1,4
69134,2,0
69135,0,1
69136,1,1
69137,4,5
69138,0,2
69139,1,2
69140,1,1
69141,1,0
69142,0,1
69143,1,4
69145,1,2
69146,3,3
69147,0,1
69148,1,1
69150,2,3
69152,0,2
69154,3,2
69155,1,3
69156,1,1
69157,1,0
69158,2,2
69159,1,2
69160,3,2
69161,0,2
69162,3,0
69163,1,0
69164,2,3
69165,0,1
69167,2,0
69169,6,0
69170,1,3
69171,2,5
69173,3,0
69174,2,0
69175,1,0
69177,0,2
69178,0,1
69179,2,1
69180,2,0
69181,2,1
69182,5,2
69183,3,1
69184,2,0
69185,1,3
69186,1,2
69187,1,1
69188,2,0
69189,1,0
69190,1,0
69191,5,1
69192,4,1
69193,1,1
69194,1,0
69196,4,2
69197,0,1
69198,1,4
69199,2,2
69201,0,1
69202,2,4
69203,1,0
69204,3,1
69205,3,1
69206,1,1
69208,4,0
69211,1,4
69212,1,0
69214,0,1
69215,2,2
69219,2,0
69220,1,3
69221,3,0
69223,0,2
69224,2,0
69225,0,1
69226,1,0
69227,3,3
69228,3,2
69229,0,1
69230,0,1
69232,0,2
69233,0,2
69234,1,0
69236,3,1
69237,1,0
69238,1,2
69239,1,0
69241,1,0
69242,1,0
69243,3,1
69244,1,1
69245,2,0
69246,2,1
69247,0,1
69248,2,1
69249,3,0
69250,3,1
69252,1,1
69255,1,1
69257,2,0
69258,3,0
69259,1,0
69260,2,0
69261,3,1
69262,1,4
69263,0,1
69264,1,0
69265,2,1
69266,3,2
69267,2,0
69268,1,0
69269,1,0
69270,1,0
69271,2,2
69272,0,1
69274,1,2
69275,4,2
69276,1,0
69277,0,2
69278,1,3
69280,2,0
69281,2,2
69282,2,1
69283,2,3
69284,0,2
69285,1,1
69286,1,2
69289,2,1
69290,0,1
69291,1,0
69292,0,1
69293,4,0
69294,1,0
69295,1,0
69297,1,3
69298,4,0
69300,0,1
69302,4,2
69303,3,0
69306,3,3
69307,2,0
69308,1,0
69309,4,1
69311,1,0
69312,0,1
69313,1,1
69314,3,2
69315,4,1
69316,1,1
69317,2,2
69318,1,0
69319,3,0
69320,1,2
69321,1,0
69322,0,1
69323,1,0
69325,3,0
69326,0,1
69327,1,0
69328,3,6
69329,0,3
69330,0,1
69331,2,0
69332,0,2
69333,2,0
69334,0,4
69335,0,3
69336,0,3
69337,7,1
69338,1,1
69339,1,1
69340,1,0
69341,1,0
69343,1,3
69344,2,2
69345,1,0
69347,5,1
69348,1,2
69349,2,1
69350,0,1
69351,2,1
69352,2,1
69353,0,1
69355,3,1
69356,1,0
69357,1,2
69358,0,1
69359,0,1
69360,0,1
69361,1,3
69362,0,2
69363,0,2
69364,1,3
69365,6,0
69366,1,2
69369,0,2
69370,0,2
69371,1,1
69372,1,0
69373,1,1
69374,2,3
69375,1,0
69376,5,1
69377,1,0
69378,2,2
69381,4,0
69382,1,1
69383,0,2
69385,0,1
69386,1,0
69388,1,0
69390,0,1
69391,1,1
69393,0,1
69394,2,0
69396,1,1
69397,0,1
69398,1,1
69399,0,3
69400,0,2
