index,afinn_score
67842,1
67843,0
67845,2
67846,-3
67847,-1
67848,2
67849,-2
67850,-3
67851,-3
67852,1
67854,1
67855,-3
67856,-4
67857,-5
67858,-10
67859,0
67860,2
67862,0
67863,4
67865,-2
67866,0
67867,-4
67868,-3
67869,-1
67870,2
67871,-3
67872,-4
67873,-1
67874,0
67875,2
67876,-5
67877,0
67878,-2
67879,0
67880,1
67881,-4
67882,-3
67883,0
67884,-3
67885,5
67886,4
67888,3
67889,-1
67890,-5
67891,-4
67893,-4
67894,-10
67895,-2
67896,3
67899,1
67901,2
67902,-3
67904,-4
67905,3
67906,-2
67907,1
67908,-6
67909,1
67910,9
67911,-3
67912,-4
67913,-1
67914,-3
67915,-9
67916,0
67917,-1
67919,-3
67920,-2
67921,-3
67922,1
67923,-3
67924,2
67925,-4
67926,1
67927,5
67928,4
67929,-4
67930,-1
67931,-3
67932,-7
67933,2
67934,-3
67935,0
67937,0
67938,-3
67939,-2
67940,-3
67941,-3
67942,-2
67943,2
67946,-2
67947,-1
67948,-2
67949,-3
67950,2
67951,-5
67952,4
67953,7
67955,-1
67956,-2
67957,-3
67958,-3
67959,-3
67960,1
67961,-3
67963,1
67964,-3
67965,3
67966,-7
67969,2
67970,5
67971,-3
67972,-3
67973,-3
67974,-3
67975,3
67976,0
67978,3
67980,1
67981,-3
67982,-7
67983,-1
67984,1
67985,0
67987,2
67988,-4
67989,-5
67991,-1
67993,-7
67994,1
67995,-4
67996,-5
67997,-3
67998,-3
67999,-1
68000,-4
68001,-2
68002,-2
68004,-4
68006,-1
68007,-4
68008,-1
68010,-2
68011,1
68012,-5
68013,3
68014,-1
68015,-5
68016,-8
68017,-2
68018,-2
68019,-1
68021,-11
68022,-2
68023,-2
68026,-6
68027,-2
68028,-2
68029,-4
68031,3
68032,-4
68034,-5
68036,0
68037,4
68039,-6
68040,-3
68041,7
68042,-4
68043,-1
68044,0
68045,1
68046,-1
68048,-3
68049,-2
68050,5
68051,-6
68052,-2
68053,2
68054,-8
68056,0
68059,-3
68061,-1
68062,-1
68063,2
68064,-2
68067,-5
68068,4
68070,0
68071,-3
68072,-1
68073,-3
68074,-4
68076,-3
68077,-21
68078,-3
68079,6
68080,-1
68082,1
68083,-1
68085,-2
68087,2
68088,4
68090,-2
68092,1
68093,3
68094,3
68097,-1
68099,4
68100,7
68101,-9
68102,-1
68103,-4
68104,-2
68105,-2
68106,1
68107,2
68109,4
68111,3
68113,0
68114,-5
68116,-13
68117,-4
68118,1
68119,4
68121,3
68122,-1
68123,-4
68126,-3
68127,-1
68129,-4
68131,5
68134,-4
68136,0
68137,1
68138,-5
68139,2
68141,-2
68142,0
68143,2
68144,-2
68145,-1
68146,-3
68147,3
68149,-3
68150,6
68152,-3
68153,5
68154,10
68155,2
68156,0
68158,2
68160,1
68161,4
68162,6
68163,1
68164,7
68165,6
68166,0
68168,-5
68169,-1
68170,2
68171,-1
68172,4
68173,2
68174,-3
68175,0
68176,-8
68178,1
68179,4
68180,2
68181,6
68183,-2
68184,2
68185,-4
68186,-7
68188,1
68189,4
68190,3
68191,3
68192,-1
68193,1
68194,-2
68196,-9
68197,0
68198,-4
68199,-12
68201,6
68202,-1
68203,-9
68204,-1
68205,-3
68207,0
68210,2
68213,5
68214,3
68216,-11
68217,1
68219,-2
68220,0
68221,-2
68223,1
68224,3
68225,2
68226,0
68227,-5
68229,6
68230,-1
68232,-1
68233,6
68234,-1
68235,3
68236,2
68237,-2
68238,6
68239,-1
68240,-1
68242,2
68243,2
68244,-3
68245,-2
68247,2
68248,-3
68249,3
68250,7
68251,-1
68253,0
68254,-4
68255,4
68256,-16
68257,-3
68258,1
68259,2
68260,-2
68261,-2
68262,7
68263,0
68264,2
68265,1
68266,-7
68267,5
68268,3
68270,2
68272,-3
68273,2
68274,-1
68275,-2
68276,7
68277,4
68278,-5
68279,1
68280,0
68281,1
68282,3
68283,-1
68284,-3
68285,-1
68286,-5
68287,2
68288,-2
68289,2
68292,-1
68296,-7
68298,-2
68299,0
68300,2
68301,-1
68304,0
68307,-1
68308,6
68309,2
68311,-3
68312,4
68313,3
68316,-5
68318,-2
68319,-2
68321,-3
68323,1
68325,-5
68326,-3
68328,-1
68329,0
68330,7
68331,7
68332,0
68333,-2
68335,1
68336,-6
68339,0
68341,2
68342,-4
68348,-6
68349,1
68350,-4
68351,-4
68352,3
68353,2
68354,-3
68355,-4
68356,-1
68357,-4
68358,2
68359,-3
68360,-2
68361,2
68362,-3
68365,4
68366,-1
68367,-1
68368,3
68369,3
68370,4
68372,-5
68373,-3
68375,-5
68376,5
68377,-3
68379,0
68381,1
68382,-6
68383,-1
68385,-1
68386,1
68388,1
68389,2
68390,4
68391,3
68392,-2
68393,-2
68394,-2
68395,-5
68396,1
68397,1
68398,-2
68399,-1
68400,7
68401,-2
68402,-2
68403,2
68404,-6
68407,6
68408,-7
68409,-1
68411,1
68412,7
68413,6
68414,-2
68415,0
68416,3
68417,-4
68418,2
68419,1
68420,-2
68422,-5
68423,3
68424,-3
68425,-6
68427,-1
68428,-1
68430,0
68431,0
68434,-2
68438,-4
68439,-3
68441,2
68443,2
68445,-3
68446,-2
68447,3
68448,5
68450,4
68451,-4
68452,-2
68453,-1
68454,1
68455,-1
68456,-4
68457,0
68458,-1
68459,3
68461,-1
68462,6
68463,0
68464,0
68465,1
68466,1
68467,-1
68468,1
68470,-4
68471,-5
68473,-6
68474,-5
68476,-1
68477,0
68478,0
68479,-2
68480,-1
68481,-1
68482,1
68483,2
68484,-1
68485,-5
68486,-2
68487,-3
68488,-1
68489,1
68490,-1
68492,-7
68493,2
68494,-4
68495,-2
68496,2
68497,-1
68498,-1
68499,2
68500,2
68501,2
68502,0
68503,2
68504,2
68506,2
68507,-1
68508,-1
68509,1
68510,-1
68511,-1
68512,-1
68513,-1
68514,2
68515,-2
68516,7
68517,3
68519,11
68520,3
68521,-2
68522,-1
68523,4
68524,4
68525,-4
68526,2
68527,-2
68528,-1
68529,-1
68530,-1
68531,-1
68532,-1
68535,-1
68536,2
68538,-1
68539,1
68540,-1
68541,-1
68542,-3
68543,-3
68544,4
68545,0
68550,-8
68551,-2
68552,2
68554,7
68555,2
68556,0
68557,2
68558,-8
68559,-1
68561,0
68562,-2
68564,10
68565,-3
68566,8
68571,1
68572,-1
68574,-4
68575,1
68576,0
68577,6
68578,1
68579,-6
68581,-1
68582,2
68583,-8
68584,-1
68585,-4
68586,3
68588,3
68589,-3
68591,-4
68592,0
68594,2
68596,-5
68597,-2
68598,-1
68599,-1
68600,-3
68601,4
68602,3
68603,-2
68604,2
68606,-2
68607,-8
68608,1
68609,5
68610,3
68613,-4
68614,-4
68615,0
68616,-2
68617,-3
68618,-1
68619,-1
68620,12
68622,1
68623,2
68624,-5
68625,10
68626,-3
68628,2
68629,-1
68631,4
68632,1
68633,5
68634,-4
68636,2
68637,-3
68638,2
68639,4
68641,-7
68642,4
68643,1
68644,-1
68647,7
68648,2
68649,-4
68650,-1
68651,-5
68652,2
68653,-2
68654,-2
68655,5
68656,-5
68659,-2
68660,2
68661,1
68662,0
68663,-3
68665,4
68666,2
68667,2
68669,-3
68670,-3
68673,4
68674,-2
68675,-3
68676,-1
68677,0
68678,-3
68679,4
68680,-7
68683,-4
68684,-1
68685,5
68686,-7
68687,3
68688,-10
68690,-3
68691,2
68692,-2
68693,-2
68695,-3
68697,-2
68698,2
68699,-7
68700,2
68701,4
68702,2
68703,5
68704,-2
68705,2
68706,-2
68707,-6
68708,-2
68709,2
68711,-3
68712,4
68716,-7
68718,5
68719,6
68720,-3
68721,-3
68722,2
68725,2
68726,-2
68728,-8
68730,-2
68731,-2
68732,-4
68734,-3
68735,-2
68736,-2
68737,-3
68738,-11
68739,-2
68740,0
68741,-3
68742,3
68743,2
68744,1
68745,0
68747,-6
68748,2
68749,3
68750,-5
68751,1
68752,-2
68753,-2
68754,3
68755,2
68756,0
68757,4
68758,-1
68759,-3
68760,-8
68761,-4
68762,2
68763,6
68764,0
68765,1
68766,-2
68767,1
68768,5
68770,-3
68771,2
68772,-6
68774,-5
68775,1
68776,0
68777,1
68778,-4
68780,-7
68781,4
68782,-2
68783,3
68784,2
68785,0
68786,2
68787,0
68788,2
68789,2
68791,-2
68793,2
68794,-6
68795,-4
68796,-3
68797,-3
68798,-3
68799,-1
68800,1
68801,5
68803,1
68804,0
68805,-4
68806,0
68807,0
68808,-2
68809,0
68811,1
68812,0
68813,-1
68814,0
68815,10
68816,2
68819,1
68820,-2
68821,-4
68822,0
68823,-1
68824,13
68825,-4
68826,2
68827,3
68828,6
68829,2
68830,1
68831,1
68832,-4
68833,-2
68834,-2
68836,-1
68837,2
68838,-2
68839,1
68840,5
68841,-6
68842,3
68843,2
68844,2
68845,-2
68846,13
68847,-2
68848,-1
68849,-2
68850,-1
68851,0
68852,-4
68853,1
68854,2
68855,9
68856,2
68857,-2
68858,-1
68859,2
68861,-2
68862,-3
68863,4
68864,4
68865,-2
68866,2
68867,-2
68868,0
68869,-6
68871,-1
68872,-4
68873,-5
68875,2
68876,-1
68877,0
68878,0
68879,0
68881,1
68882,5
68883,11
68885,1
68886,-2
68889,-10
68890,-2
68891,-3
68892,2
68893,-4
68894,1
68896,2
68897,-2
68898,-1
68899,4
68900,4
68902,1
68903,2
68904,-4
68905,-5
68906,-3
68907,-1
68908,2
68909,-5
68910,-1
68911,-1
68912,3
68913,-1
68914,-2
68915,5
68916,-5
68917,5
68918,5
68919,-5
68920,9
68921,-1
68922,-2
68923,1
68924,-6
68926,1
68928,-1
68929,0
68930,-1
68931,1
68932,4
68933,-1
68934,-1
68935,2
68936,4
68937,1
68938,-8
68939,-2
68940,-1
68941,4
68942,4
68943,0
68944,-6
68945,6
68946,1
68947,0
68948,3
68949,5
68950,0
68951,-1
68952,-6
68953,-1
68954,-3
68955,-5
68956,-4
68957,0
68958,2
68959,-2
68961,2
68963,2
68964,-9
68965,2
68966,-3
68967,-2
68968,1
68970,10
68971,-7
68972,3
68974,0
68975,0
68976,-5
68977,-6
68978,2
68979,8
68980,3
68981,-1
68982,-1
68984,-1
68987,3
68988,0
68989,2
68990,0
68991,0
68992,3
68994,-5
68995,1
68996,0
68997,-4
68998,3
68999,-1
69000,-1
69001,1
69002,0
69003,-5
69005,-1
69006,1
69007,0
69008,-7
69009,-6
69010,-1
69011,-3
69013,3
69014,3
69015,-2
69016,-5
69017,1
69018,6
69019,-9
69020,2
69021,-11
69022,-2
69024,1
69025,-2
69026,-3
69027,-3
69028,-4
69029,4
69030,-3
69031,-1
69032,2
69033,2
69034,-2
69035,-1
69036,0
69037,1
69038,-4
69039,-1
69040,-3
69041,-3
69042,1
69043,0
69044,2
69045,-1
69046,-9
69047,3
69048,0
69049,-2
69050,-2
69051,5
69052,-1
69053,3
69054,1
69055,-1
69056,2
69059,1
69060,-1
69061,-10
69062,-3
69063,1
69065,-2
69066,-4
69068,-2
69069,2
69071,0
69072,-10
69073,-3
69074,-5
69075,4
69076,-4
69078,0
69080,-1
69081,4
69082,3
69083,-9
69084,-3
69085,-2
69086,-3
69087,7
69088,-8
69089,2
69090,-2
69093,-2
69094,0
69095,-2
69096,-2
69097,6
69098,-3
69099,5
69100,-4
69101,2
69102,-2
69103,4
69104,-2
69105,1
69106,1
69107,-1
69108,-2
69110,1
69111,-4
69112,-2
69113,-4
69114,0
69115,-2
69116,-3
69117,0
69118,-2
69119,-4
69120,3
69121,-5
69122,5
69123,4
69124,-3
69125,4
69126,-2
69127,-4
69128,2
69130,-2
69132,-5
69133,2
69134,-4
69135,2
69136,3
69137,3
69138,6
69139,5
69140,2
69141,-1
69142,1
69143,4
69145,2
69146,-5
69147,0
69148,-2
69150,4
69151,-2
69152,1
69154,2
69155,4
69156,-2
69158,-3
69159,2
69160,-2
69161,2
69162,-3
69163,-2
69164,7
69165,0
69167,1
69168,-1
69169,-9
69170,3
69171,7
69173,-7
69174,-3
69175,2
69176,2
69177,1
69179,4
69181,-4
69182,-12
69183,-4
69184,-1
69185,-1
69186,-1
69187,-2
69188,-1
69189,-5
69190,2
69191,-7
69192,-11
69193,0
69194,-2
69195,-3
69196,-6
69197,-2
69198,3
69199,-1
69200,-2
69201,-1
69202,6
69203,-1
69205,1
69206,-2
69207,-1
69208,-9
69209,-1
69211,1
69213,-1
69214,0
69215,-2
69216,-1
69219,-4
69220,4
69221,-4
69222,-1
69223,3
69225,3
69227,1
69228,0
69229,1
69230,3
69232,4
69233,1
69234,-1
69236,-3
69237,-4
69238,7
69239,-2
69240,1
69241,1
69242,-5
69243,0
69244,1
69245,2
69246,1
69248,4
69249,-6
69250,-11
69251,-2
69252,-2
69254,-2
69255,-1
69257,-1
69258,-5
69259,-4
69260,-5
69261,-7
69262,16
69263,1
69264,-5
69265,-4
69266,0
69267,-2
69268,-3
69269,-4
69270,-2
69271,0
69274,6
69275,-9
69276,-4
69277,4
69278,-2
69279,0
69280,1
69281,0
69282,-2
69283,-1
69285,-2
69286,4
69287,1
69289,-3
69290,6
69291,-2
69292,4
69293,-6
69294,-2
69295,-1
69296,1
69297,5
69298,-3
69299,-2
69300,-4
69301,-4
69302,-1
69303,-6
69305,-1
69306,-3
69307,-1
69308,-3
69309,-7
69311,-2
69312,1
69313,-1
69314,-5
69315,-7
69316,-1
69317,5
69318,0
69319,-3
69320,8
69321,-2
69322,-4
69323,-3
69324,-2
69325,0
69326,2
69327,-1
69328,3
69329,0
69330,2
69331,-3
69332,2
69333,-4
69334,6
69335,6
69336,8
69337,-10
69338,-1
69339,1
69340,-2
69341,1
69342,-1
69343,4
69344,-1
69345,-9
69347,-2
69348,-1
69349,2
69350,2
69351,-1
69352,-2
69353,-4
69354,-3
69355,0
69356,-1
69357,4
69358,1
69359,-2
69360,7
69361,3
69362,3
69363,1
69364,8
69365,-15
69366,5
69368,1
69369,1
69370,6
69371,2
69372,-2
69373,-1
69374,2
69375,1
69376,-6
69377,-3
69378,-5
69381,-6
69382,-2
69383,1
69385,1
69386,-2
69388,2
69390,2
69391,6
69393,5
69394,1
69396,-2
69397,0
69398,-2
69399,6
69400,4
69401,-4
69403,5
69404,-1
69405,2
69406,0
69407,-4
69408,2
69409,-11
69411,2
69412,-2
69413,1
69414,0
69415,9
69416,4
69417,-2
69418,1
69419,-1
69420,3
69421,-2
69422,4
69424,-5
69425,-4
69426,3
69427,0
69428,-1
69429,-6
69430,-6
69431,3
69432,1
69434,4
69435,-3
69437,0
69438,-2
69439,-2
69440,-1
69441,-1
69442,0
69443,8
69444,-4
69445,-1
69446,-3
69447,-4
69448,-6
69449,0
69450,-1
69451,1
69452,0
69453,-3
69454,5
69455,3
69457,-2
69458,1
69459,-1
69460,-10
69461,-1
69462,0
69463,-1
69464,-5
69465,5
69467,7
69468,1
69469,-1
69470,-6
69472,-1
69473,5
69474,7
69475,8
69476,0
69477,-4
69479,0
69480,0
69481,2
69482,-1
69483,-6
69484,1
69487,2
69488,7
69490,4
69491,-4
69492,3
69493,-2
69495,0
69496,-1
69497,3
69498,4
69499,1
69501,2
69503,6
69504,-2
69505,4
69506,-1
69507,0
69508,2
69509,-5
69510,-1
69512,-3
69514,0
69515,-2
69516,2
69517,-2
69518,-1
69519,2
69520,1
69521,-1
69523,-9
69524,6
69525,1
69526,-3
69527,-1
69528,0
69530,-4
69531,-2
69532,3
69534,3
69535,-5
69536,2
69537,-2
69538,3
69539,-1
69540,-3
69541,-5
69542,-4
69543,2
69544,3
69545,4
69546,1
69547,4
69548,-4
69549,-1
69550,-4
69551,1
69552,-2
69553,-1
69556,2
69557,5
69558,2
69559,4
69560,1
69561,2
69562,-1
69563,3
69565,-2
69567,4
69568,1
69569,-1
69571,8
69572,2
69573,-6
69574,0
69575,-3
69576,1
69577,3
69578,4
69579,5
69580,-1
69581,-1
69582,-3
69583,0
69584,-2
69586,2
69587,3
69588,-1
69589,1
69590,-2
69591,6
69592,-3
69594,-12
69595,1
69596,-3
69597,3
69598,5
69599,6
69600,8
69601,10
69602,-3
69604,-7
69605,-6
69606,2
69607,-1
69608,1
69609,-9
69610,0
69611,-2
69612,1
69613,3
69614,-1
69615,0
69616,-1
69617,0
69618,-7
69619,0
69620,6
69621,5
69622,0
69623,-4
69624,5
69626,-3
69627,6
69628,2
69629,-2
69630,3
69633,-6
69634,4
69635,-12
69636,1
69637,11
69638,-2
69640,-4
69641,-1
69642,-3
69643,1
69644,-5
69645,-2
69646,5
69647,2
69648,-6
69649,-7
69650,-4
69651,0
69654,-1
69655,2
69656,4
69657,-2
69658,-5
69661,-1
69664,2
69665,3
69666,8
69667,0
69668,0
69669,0
69671,0
69672,1
69673,14
69674,-2
69675,-4
69676,2
69677,1
69678,-1
69679,6
69680,2
69681,-2
69682,6
69683,2
69684,6
69685,-3
69686,-3
69688,-2
69689,1
69691,-1
69692,-6
69693,-4
69694,5
69695,-4
69696,1
69697,-2
69698,3
69699,1
69700,0
69701,-5
69702,2
69703,-4
69706,5
69707,-5
69708,2
69710,-3
69711,3
69712,7
69713,1
69714,4
69715,-3
69716,3
69717,-1
69718,-4
69719,-3
69720,7
69721,-3
69722,-3
69723,-9
69724,6
69725,-2
69726,1
69727,1
69728,-1
69729,6
69732,-2
69733,2
69734,0
69735,1
69736,-1
69737,-3
69738,1
69739,1
69740,1
69741,-8
69742,0
69743,-6
69744,13
69745,-1
69746,-1
69747,-1
69748,1
69749,-2
69750,2
69751,-6
69752,-2
69753,5
69754,5
69755,-2
69756,3
69757,-5
69758,-1
69759,2
69760,-5
69761,0
69762,3
69763,-3
69764,-6
69766,5
69768,-13
69769,-6
69770,0
69771,-2
69772,-1
69773,-1
69774,-5
69775,-7
69777,0
69778,-14
69779,-6
69780,-1
69781,-3
69783,-2
69785,-8
69787,6
69788,-2
69789,7
69790,-6
69791,1
69792,2
69793,3
69794,-4
69795,-2
69796,-2
69797,2
69798,-5
69799,1
69800,2
69801,-4
69802,-3
69803,1
69804,-2
69805,6
69806,6
69807,2
69808,4
69809,-9
69810,2
69811,0
69812,3
69813,0
69814,1
69815,3
69816,-7
69818,-3
69819,-3
69820,3
69821,-2
69822,2
69823,1
69824,-1
69825,-8
69826,1
69827,1
69828,3
69829,-6
69830,-9
69831,0
69832,1
69833,-9
69834,-5
69835,-1
69836,-1
69837,-4
69839,-4
69840,-1
69841,0
69842,-4
69843,3
69844,-4
69845,-4
69846,-2
69847,1
69848,1
69849,1
69850,1
69851,0
69852,-8
69853,1
69854,1
69856,-3
69857,-6
69858,0
69859,3
69860,4
69861,-1
69862,-1
69863,4
69864,-3
69867,-1
69868,3
69869,-9
69870,6
69871,3
69872,6
69873,6
69874,-2
69875,-2
69876,-1
69877,1
69878,-6
69879,-5
69880,-4
69881,-8
69882,-7
69883,-3
69884,4
69886,10
69887,-1
69888,-6
69889,-4
69890,-1
69891,-2
69892,-3
69893,-8
69894,0
69896,-4
69897,11
69898,1
69899,-1
69900,-4
69901,-6
69902,-4
69903,-1
69904,-1
69905,0
69906,1
69907,-4
69908,1
69909,4
69910,-7
69912,-6
69913,-7
69914,-5
69915,0
69916,-2
69917,2
69918,-7
69919,0
69920,0
69922,-4
69924,-4
69925,-9
69926,4
69927,-3
69929,-4
69930,1
69931,-4
69932,-11
69934,-4
69935,-4
69937,4
69938,-2
69939,-2
69940,-4
69941,-4
69942,-4
69943,1
69944,-4
69945,-4
69947,-11
69948,-7
69950,1
69951,-1
69952,-4
69953,-6
69954,0
69956,-9
69957,0
69958,4
69960,1
69961,-1
69962,1
69963,-1
69964,2
69965,-9
69967,-1
69969,-2
69970,-4
69971,-7
69972,-4
69973,-11
69974,-5
69975,0
69977,8
69978,1
69979,0
69980,-4
69981,1
69983,1
69984,1
69985,-3
69987,1
69988,4
69989,1
69991,2
69992,-11
69993,-1
69994,1
69995,9
69997,0
69998,-4
69999,-4
70000,-2
70001,-1
70003,1
70004,-7
70005,2
70006,2
70007,-6
70008,2
70009,2
70010,2
70011,0
70015,-5
70016,4
70017,-4
70018,-4
70019,-2
70020,8
70021,2
70022,-3
70023,0
70026,0
70027,5
70028,2
70029,5
70030,2
70032,3
70033,5
70034,4
70035,4
70036,4
70038,-1
70040,-2
70041,1
70042,-6
70043,-1
70044,8
70045,-4
70046,-4
70047,6
70048,1
70049,4
70050,-8
70051,6
70052,-2
70053,0
70054,5
70055,1
70056,-2
70057,-12
70058,3
70059,2
70060,-4
70061,2
70062,-3
70063,-4
70064,2
70065,-1
70066,1
70067,5
70068,-4
70069,3
70070,-3
70071,1
70072,-4
70073,-5
70074,3
70075,1
70076,-1
70077,4
70078,-5
70079,-4
70080,4
70081,4
70082,4
70083,-2
70084,-6
70085,1
70086,5
70087,-1
70088,-4
70091,-3
70092,1
70093,-1
70094,-1
70095,1
70096,1
70097,2
70099,2
70100,1
70101,-21
70102,3
70103,9
70104,2
70105,-2
70106,2
70108,4
70109,3
70110,2
70111,3
70113,-2
70115,-2
70116,6
70117,-1
70119,1
70121,1
70122,3
70123,-1
70125,0
70126,2
70127,-4
70128,-1
70131,4
70132,7
70133,-1
70134,-2
70135,-1
70136,4
70137,-1
70138,-3
70139,1
70140,0
70141,-4
70142,-3
70143,-2
70144,0
70145,8
70146,1
70147,0
70148,-4
70149,-3
70150,2
70151,-2
70152,-3
70153,2
70154,-1
70155,0
70156,-9
70157,3
70158,0
70159,1
70161,2
70164,3
70165,4
70167,-6
70168,4
70170,2
70171,1
70172,-3
70173,0
70174,-5
70176,-4
70177,3
70178,3
70179,2
70180,-3
70181,7
70182,7
70183,1
70184,1
70185,8
70186,-1
70187,3
70188,2
70189,5
70190,2
70191,-3
70192,-3
70193,1
70194,0
70195,-9
70196,-2
70197,10
70198,2
70199,3
70200,-1
70201,2
70202,-1
70203,1
70204,-3
70205,-2
70206,-10
70208,-4
70209,-2
70210,5
70211,4
70212,3
70213,4
70214,3
70216,-3
70217,1
70218,-1
70219,2
70220,4
70222,4
70223,4
70224,3
70225,1
70226,6
70227,3
70228,3
70230,0
70231,4
70232,2
70233,-2
70234,4
70235,2
70236,8
70237,3
70238,8
70239,2
70240,-1
70241,3
70242,-5
70243,-6
70244,1
70245,0
70246,4
70247,2
70248,-1
70249,3
70250,6
70251,-3
70253,-1
70254,6
70255,-2
70256,-4
70257,-2
70258,2
70259,-3
70260,3
70261,-2
70262,-1
70263,6
70264,-3
70265,-7
70266,5
70267,-2
70268,3
70269,-5
70270,-2
70271,8
70273,0
70274,0
70277,1
70279,3
70280,-2
70281,3
70282,-3
70283,0
70284,-3
70285,4
70286,-3
70287,0
70288,4
70289,7
70290,-3
70291,1
70292,-3
70293,-4
70294,4
70295,5
70296,-2
70297,6
70298,4
70299,2
70300,4
70301,1
70302,1
70303,-2
70304,-1
70305,4
70306,0
70307,-1
70308,-6
70309,-1
70310,-2
70311,-1
70312,-7
70313,-5
70314,3
70315,4
70316,0
70317,-6
70318,3
70319,4
70321,1
70322,1
70324,2
70325,3
70326,2
70327,1
70328,4
70329,2
70330,3
70331,-4
70332,7
70333,1
70334,-4
70335,8
70336,-3
70337,-3
70338,4
70340,-4
70341,-1
70342,-3
70343,-2
70344,-2
70345,4
70346,-2
70347,1
70348,5
70349,1
70350,1
70351,-1
70352,2
70353,2
70354,2
70355,-3
70356,-1
70357,-1
70358,-5
70360,-2
70361,-2
70362,1
70363,-2
70364,1
70366,-1
70367,1
70368,2
70369,-5
70370,-2
70371,7
70372,0
70374,-4
70375,-7
70376,-1
70377,6
70378,-1
70379,-4
70380,3
70381,2
70382,2
70383,-5
70384,-3
70385,2
70386,5
70387,1
70388,3
70389,-1
70391,5
70392,-1
70393,0
70396,-2
70397,-4
70398,3
70399,5
70400,-16
70401,1
70403,0
70404,-2
70405,4
70406,3
70407,-4
70408,-2
70409,-17
70410,4
70411,8
70412,0
70413,8
70414,-4
70415,5
70417,-3
70418,0
70419,3
70420,4
70421,-10
70422,1
70423,3
70424,-2
70425,7
70426,4
70427,2
70428,-2
70431,0
70433,1
70434,3
70436,-1
70437,-3
70438,-2
70439,-2
70440,2
70443,2
70444,1
70445,3
70446,0
70447,7
70448,4
70449,6
70450,3
70451,5
70452,1
70453,1
70454,2
70455,-8
70456,1
70457,4
70458,1
70459,1
70462,3
70463,0
70464,-9
70465,-4
70466,-1
70467,1
70468,1
70469,1
70470,1
70472,-5
70474,-5
70475,-7
70476,-6
70477,1
70478,-3
70479,-2
70480,8
70481,-2
70482,-4
70483,-2
70484,0
70485,1
70486,-2
70487,-7
70488,3
70490,-3
70492,-6
70495,1
70496,1
70497,1
70498,-3
70499,1
70500,-2
70502,-4
70503,3
70504,-2
70506,-3
70507,0
70508,-7
70509,1
70510,1
70511,-2
70512,1
70513,-2
70514,6
70515,5
70516,-6
70517,-1
70518,2
70519,2
70520,9
70521,2
70522,-2
70523,0
70524,-3
70525,4
70526,-1
70527,4
70528,2
70529,-4
70530,2
70531,1
70532,-1
70533,3
70534,3
70535,0
70536,1
70537,-4
70540,-1
70541,1
70542,0
70543,2
70544,7
70545,-6
70546,-3
70547,6
70548,-9
70549,1
70550,4
70551,1
70552,-6
70553,-1
70555,-1
70556,0
70557,0
70558,4
70559,-3
70560,-2
70561,5
70562,-3
70563,-1
70564,-4
70565,-2
70566,-2
70567,-3
70568,0
70569,3
70570,-2
70571,1
70572,-3
70573,3
70574,3
70575,-1
70576,2
70577,-4
70578,1
70579,3
70580,-3
70581,-1
70582,3
70583,2
70584,0
70585,-11
70586,1
70587,-8
70588,5
70589,-5
70591,3
70592,-4
70594,-2
70595,5
70596,-2
70597,1
70598,2
70599,0
70600,2
70601,-2
70602,1
70603,1
70604,-4
70605,-6
70606,4
70608,-2
70609,-2
70610,-1
70611,4
70613,-2
70614,6
70615,1
70616,-11
70617,-4
70618,-6
70619,-1
70620,-1
70621,3
70622,7
70623,-2
70624,-2
70626,-3
70627,-2
70628,-1
70630,-2
70631,0
70632,-13
70633,-2
70634,-13
70635,3
70636,-5
70637,5
70638,-2
70639,2
70640,-3
70641,1
70642,6
70645,3
70646,5
70647,-1
70649,3
70650,5
70651,-2
70652,8
70653,2
70654,2
70655,1
70656,2
70657,-1
70660,4
70662,3
70664,-4
70665,1
70666,11
70667,-2
70668,-4
70669,0
70670,-2
70671,0
70672,-3
70673,-3
70674,2
70675,2
70676,-6
70677,0
70679,-11
70681,-3
70682,-2
70683,-4
70684,-3
70685,1
70686,1
70687,2
70688,8
70689,1
70690,2
70692,-1
70693,1
70694,1
70695,1
70696,1
70697,-3
70698,-6
70699,0
70700,0
70701,-1
70703,-1
70704,5
70705,4
70706,-3
70707,-6
70708,1
70710,5
70711,-2
70714,-4
70716,-1
70717,-1
70718,-4
70719,3
70720,-6
70721,2
70722,2
70723,3
70724,-1
70725,-1
70726,-2
70727,2
70729,-1
70731,1
70733,-3
70734,-2
70735,0
70736,3
70737,-2
70738,-5
70739,-8
70740,-3
70741,-3
70742,3
70743,-3
70744,0
70745,-3
70746,0
70748,-1
70749,3
70750,-7
70753,2
70754,-2
70755,-2
70756,-1
70757,-1
70758,-5
70759,0
70760,2
70761,2
70762,-1
70763,-2
70764,2
70765,-4
70766,4
70767,1
70768,-2
70769,-6
70770,0
70771,-2
70772,-3
70773,1
70774,-2
70775,3
70776,3
70777,-4
70778,5
70779,2
70781,-1
70782,1
70783,-3
70784,2
70785,-3
70786,-2
70787,1
70788,1
70789,1
70790,-1
70791,-1
70792,1
70793,2
70794,3
70795,7
70796,2
70797,3
70798,0
70799,3
70800,0
70802,1
70803,-3
70804,2
70805,6
70807,0
70808,-1
70809,-1
70810,-2
70811,-2
70812,9
70813,-5
70814,4
70815,-6
70816,4
70817,2
70818,1
70819,-2
70820,-1
70821,-8
70822,-4
70823,1
70824,4
70826,5
70827,3
70828,-1
70829,-5
70830,-1
70831,0
70832,-3
70833,-1
